id_vent,id_node
1000,2602
1001,2705
1002,2810
1003,2917
1004,3026
1005,3137
1006,3250
1007,3365
1008,3482
1009,3601
100,719
1010,3722
1011,3845
1012,3971
1013,4099
1014,4230
1015,4360
1016,4508
1017,4644
1018,4788
1019,5070
101,774
1020,5310
1021,5490
1022,5611
1023,166
1024,167
1025,168
1026,169
1027,170
1028,171
1029,172
102,831
1030,173
1031,174
1032,175
1033,176
1034,177
1035,191
1036,191
1037,221
1038,252
1039,286
103,890
1040,321
1041,359
1042,398
1043,440
1044,483
1045,529
1046,577
1047,627
1048,679
1049,732
104,951
1050,787
1051,844
1052,903
1053,964
1054,1026
1055,1091
1056,1158
1057,1227
1058,1298
1059,1371
105,1013
1060,1446
1061,1523
1062,1602
1063,1683
1064,1766
1065,1851
1066,1938
1067,2027
1068,2118
1069,2211
106,1078
1070,2306
1071,2403
1072,2502
1073,2603
1074,2706
1075,2811
1076,2918
1077,3027
1078,3138
1079,3251
107,1145
1080,3366
1081,3483
1082,3602
1083,3723
1084,3846
1085,3972
1086,4100
1087,4231
1088,4361
1089,4509
108,1214
1090,4645
1091,4789
1092,5071
1093,5311
1094,5491
1095,5612
1096,193
1097,194
1098,195
1099,196
109,1285
1100,197
1101,198
1102,199
1103,200
1104,201
1105,202
1106,203
1107,204
1108,205
1109,219
110,1358
1110,222
1111,253
1112,287
1113,322
1114,360
1115,399
1116,441
1117,484
1118,530
1119,578
111,1433
1120,628
1121,680
1122,733
1123,788
1124,845
1125,904
1126,965
1127,1027
1128,1092
1129,1159
112,1510
1130,1228
1131,1299
1132,1372
1133,1447
1134,1524
1135,1603
1136,1684
1137,1767
1138,1852
1139,1939
113,1589
1140,2028
1141,2119
1142,2212
1143,2307
1144,2404
1145,2503
1146,2604
1147,2707
1148,2812
1149,2919
114,1670
1150,3028
1151,3139
1152,3252
1153,3367
1154,3484
1155,3603
1156,3724
1157,3847
1158,3973
1159,4101
115,1753
1160,4232
1161,4362
1162,4510
1163,4646
1164,4790
1165,5072
1166,5312
1167,5492
1168,5613
1169,223
116,1838
1170,224
1171,225
1172,226
1173,227
1174,228
1175,229
1176,230
1177,231
1178,232
1179,233
117,1925
1180,234
1181,235
1182,236
1183,249
1184,254
1185,288
1186,323
1187,361
1188,400
1189,442
118,2014
1190,485
1191,531
1192,579
1193,629
1194,681
1195,734
1196,789
1197,846
1198,905
1199,966
119,2105
11,128
1200,1028
1201,1093
1202,1160
1203,1229
1204,1300
1205,1373
1206,1448
1207,1525
1208,1604
1209,1685
120,2198
1210,1768
1211,1853
1212,1940
1213,2029
1214,2120
1215,2213
1216,2308
1217,2405
1218,2504
1219,2605
121,2293
1220,2708
1221,2813
1222,2920
1223,3029
1224,3140
1225,3253
1226,3368
1227,3485
1228,3604
1229,3725
122,2390
1230,3848
1231,3974
1232,4102
1233,4233
1234,4363
1235,4511
1236,4647
1237,4791
1238,5073
1239,5313
123,2489
1240,5493
1241,5466
1242,256
1243,257
1244,258
1245,259
1246,260
1247,261
1248,262
1249,263
124,2590
1250,264
1251,265
1252,266
1253,267
1254,268
1255,269
1256,270
1257,282
1258,289
1259,324
125,2693
1260,362
1261,401
1262,443
1263,486
1264,532
1265,580
1266,630
1267,682
1268,735
1269,790
126,2798
1270,847
1271,906
1272,967
1273,1029
1274,1094
1275,1161
1276,1230
1277,1301
1278,1374
1279,1449
127,2905
1280,1526
1281,1605
1282,1686
1283,1769
1284,1854
1285,1941
1286,2030
1287,2121
1288,2214
1289,2309
128,3014
1290,2406
1291,2505
1292,2606
1293,2709
1294,2814
1295,2921
1296,3030
1297,3141
1298,3254
1299,3369
129,3125
1300,3486
1301,3605
1302,3726
1303,3849
1304,3975
1305,4103
1306,4234
1307,4364
1308,4512
1309,4648
130,3238
1310,4792
1311,5074
1312,5314
1313,5469
1314,5464
1315,290
1316,291
1317,292
1318,293
1319,294
131,3353
1320,295
1321,296
1322,297
1323,298
1324,299
1325,300
1326,301
1327,302
1328,303
1329,304
132,3470
1330,305
1331,316
1332,325
1333,363
1334,402
1335,444
1336,487
1337,533
1338,581
1339,631
133,3589
1340,683
1341,736
1342,791
1343,848
1344,907
1345,968
1346,1030
1347,1095
1348,1162
1349,1231
134,3710
1350,1302
1351,1375
1352,1450
1353,1527
1354,1606
1355,1687
1356,1770
1357,1855
1358,1942
1359,2031
135,3833
1360,2122
1361,2215
1362,2310
1363,2407
1364,2506
1365,2607
1366,2710
1367,2815
1368,2922
1369,3031
136,3959
1370,3142
1371,3255
1372,3370
1373,3487
1374,3606
1375,3727
1376,3850
1377,3976
1378,4104
1379,4235
137,4087
1380,4365
1381,4513
1382,4649
1383,4793
1384,5075
1385,5315
1386,5470
1387,5263
1388,327
1389,328
138,4218
1390,329
1391,330
1392,331
1393,332
1394,333
1395,334
1396,335
1397,336
1398,337
1399,338
139,4348
1400,339
1401,340
1402,341
1403,342
1404,343
1405,353
1406,364
1407,403
1408,445
1409,488
140,4496
1410,534
1411,582
1412,632
1413,684
1414,737
1415,792
1416,849
1417,908
1418,969
1419,1031
141,4632
1420,1096
1421,1163
1422,1232
1423,1303
1424,1376
1425,1451
1426,1528
1427,1607
1428,1688
1429,1771
142,4776
1430,1856
1431,1943
1432,2032
1433,2123
1434,2216
1435,2311
1436,2408
1437,2507
1438,2608
1439,2711
143,5058
1440,2816
1441,2923
1442,3032
1443,3143
1444,3256
1445,3371
1446,3488
1447,3607
1448,3728
1449,3851
144,5298
1450,3977
1451,4105
1452,4236
1453,4366
1454,4514
1455,4650
1456,4794
1457,5076
1458,5316
1459,5267
145,5477
1460,5264
1461,365
1462,366
1463,367
1464,368
1465,369
1466,370
1467,371
1468,372
1469,373
146,5476
1470,374
1471,375
1472,376
1473,377
1474,378
1475,379
1476,380
1477,381
1478,382
1479,391
147,2
1480,404
1481,446
1482,489
1483,535
1484,583
1485,633
1486,685
1487,738
1488,793
1489,850
148,6
1490,909
1491,970
1492,1032
1493,1097
1494,1164
1495,1233
1496,1304
1497,1377
1498,1452
1499,1529
149,12
14,206
1500,1608
1501,1689
1502,1772
1503,1857
1504,1944
1505,2033
1506,2124
1507,2217
1508,2312
1509,2409
150,19
1510,2508
1511,2609
1512,2712
1513,2817
1514,2924
1515,3033
1516,3144
1517,3257
1518,3372
1519,3489
151,29
1520,3608
1521,3729
1522,3852
1523,3978
1524,4106
1525,4237
1526,4367
1527,4515
1528,4651
1529,4795
152,41
1530,5077
1531,5317
1532,5268
1533,5018
1534,406
1535,407
1536,408
1537,409
1538,410
1539,411
153,55
1540,412
1541,413
1542,414
1543,415
1544,416
1545,417
1546,418
1547,419
1548,420
1549,421
154,71
1550,422
1551,423
1552,424
1553,432
1554,447
1555,490
1556,536
1557,584
1558,634
1559,686
155,88
1560,739
1561,794
1562,851
1563,910
1564,971
1565,1033
1566,1098
1567,1165
1568,1234
1569,1305
156,108
1570,1378
1571,1453
1572,1530
1573,1609
1574,1690
1575,1773
1576,1858
1577,1945
1578,2034
1579,2125
157,129
1580,2218
1581,2313
1582,2410
1583,2509
1584,2610
1585,2713
1586,2818
1587,2925
1588,3034
1589,3145
158,153
1590,3258
1591,3373
1592,3490
1593,3609
1594,3730
1595,3853
1596,3979
1597,4107
1598,4238
1599,4368
159,179
1600,4516
1601,4652
1602,4796
1603,5078
1604,5318
1605,5269
1606,5019
1607,448
1608,449
1609,450
160,207
1610,451
1611,452
1612,453
1613,454
1614,455
1615,456
1616,457
1617,458
1618,459
1619,460
161,238
1620,461
1621,462
1622,463
1623,464
1624,465
1625,466
1626,467
1627,474
1628,491
1629,537
162,272
1630,585
1631,635
1632,687
1633,740
1634,795
1635,852
1636,911
1637,971
1638,1034
1639,1099
163,307
1640,1166
1641,1235
1642,1306
1643,1379
1644,1454
1645,1531
1646,1610
1647,1691
1648,1774
1649,1859
164,345
1650,1946
1651,2035
1652,2126
1653,2219
1654,2314
1655,2411
1656,2510
1657,2611
1658,2714
1659,2819
165,384
1660,2926
1661,3035
1662,3146
1663,3259
1664,3374
1665,3491
1666,3610
1667,3731
1668,3854
1669,3980
166,426
1670,4108
1671,4239
1672,4369
1673,4517
1674,4653
1675,4797
1676,5079
1677,5319
1678,5270
1679,5020
167,469
1680,493
1681,494
1682,495
1683,496
1684,497
1685,498
1686,499
1687,500
1688,501
1689,502
168,515
1690,503
1691,504
1692,505
1693,506
1694,507
1695,508
1696,509
1697,510
1698,511
1699,512
169,563
1700,513
1701,519
1702,538
1703,586
1704,636
1705,688
1706,741
1707,796
1708,853
1709,912
170,613
1710,972
1711,1035
1712,1100
1713,1167
1714,1236
1715,1307
1716,1380
1717,1455
1718,1532
1719,1611
171,620
1720,1692
1721,1775
1722,1860
1723,1947
1724,2036
1725,2127
1726,2220
1727,2315
1728,2412
1729,2511
172,666
1730,2612
1731,2715
1732,2820
1733,2927
1734,3036
1735,3147
1736,3260
1737,3375
1738,3492
1739,3611
173,720
1740,3732
1741,3855
1742,3981
1743,4109
1744,4240
1745,4370
1746,4518
1747,4654
1748,4798
1749,5080
174,775
1750,5320
1751,5271
1752,5021
1753,540
1754,541
1755,542
1756,543
1757,544
1758,545
1759,546
175,832
1760,547
1761,548
1762,549
1763,550
1764,551
1765,552
1766,553
1767,554
1768,555
1769,556
176,891
1770,557
1771,558
1772,559
1773,560
1774,561
1775,565
1776,587
1777,637
1778,689
1779,742
177,952
1780,797
1781,854
1782,913
1783,973
1784,1036
1785,1101
1786,1168
1787,1237
1788,1308
1789,1381
178,1014
1790,1456
1791,1533
1792,1612
1793,1693
1794,1776
1795,1861
1796,1948
1797,2037
1798,2128
1799,2221
179,1079
1800,2316
1801,2413
1802,2512
1803,2613
1804,2716
1805,2821
1806,2928
1807,3037
1808,3148
1809,3261
180,1146
1810,3376
1811,3493
1812,3612
1813,3733
1814,3856
1815,3982
1816,4110
1817,4241
1818,4371
1819,4519
181,1215
1820,4655
1821,4799
1822,5081
1823,5321
1824,5272
1825,5265
1826,589
1827,590
1828,591
1829,592
182,1286
1830,593
1831,594
1832,595
1833,596
1834,597
1835,598
1836,599
1837,600
1838,601
1839,602
183,1359
1840,603
1841,604
1842,605
1843,606
1844,607
1845,608
1846,609
1847,610
1848,611
1849,614
184,1434
1850,638
1851,690
1852,743
1853,798
1854,855
1855,914
1856,974
1857,1037
1858,1102
1859,1169
185,1511
1860,1238
1861,1309
1862,1382
1863,1457
1864,1534
1865,1613
1866,1694
1867,1777
1868,1862
1869,1949
186,1590
1870,2038
1871,2129
1872,2222
1873,2317
1874,2414
1875,2513
1876,2614
1877,2717
1878,2822
1879,2929
187,1671
1880,3038
1881,3149
1882,3262
1883,3377
1884,3494
1885,3613
1886,3734
1887,3857
1888,3983
1889,4111
188,1754
1890,4242
1891,4372
1892,4520
1893,4656
1894,4800
1895,5082
1896,5322
1897,5471
1898,5266
1899,640
189,1839
1900,641
1901,642
1902,643
1903,644
1904,645
1905,646
1906,647
1907,648
1908,649
1909,650
190,1926
1910,651
1911,652
1912,653
1913,654
1914,655
1915,656
1916,657
1917,658
1918,659
1919,660
191,2015
1920,661
1921,662
1922,663
1923,665
1924,691
1925,744
1926,799
1927,856
1928,915
1929,975
192,2106
1930,1038
1931,1103
1932,1170
1933,1239
1934,1310
1935,1383
1936,1458
1937,1535
1938,1614
1939,1695
193,2199
1940,1778
1941,1863
1942,1950
1943,2039
1944,2130
1945,2223
1946,2318
1947,2415
1948,2514
1949,2615
194,2294
1950,2718
1951,2823
1952,2930
1953,3039
1954,3150
1955,3263
1956,3378
1957,3495
1958,3614
1959,3735
195,2391
1960,3858
1961,3984
1962,4112
1963,4243
1964,4373
1965,4521
1966,4657
1967,4801
1968,5083
1969,5323
196,2490
1970,5472
1971,5467
1972,693
1973,694
1974,695
1975,696
1976,697
1977,698
1978,699
1979,700
197,2591
1980,701
1981,702
1982,703
1983,704
1984,705
1985,706
1986,707
1987,708
1988,709
1989,710
198,2694
1990,711
1991,712
1992,713
1993,714
1994,715
1995,716
1996,717
1997,718
1998,745
1999,800
199,2799
2000,857
2001,916
2002,976
2003,1039
2004,1104
2005,1171
2006,1240
2007,1311
2008,1384
2009,1459
200,2906
2010,1536
2011,1615
2012,1696
2013,1779
2014,1864
2015,1951
2016,2040
2017,2131
2018,2224
2019,2319
201,3015
2020,2416
2021,2515
2022,2616
2023,2719
2024,2824
2025,2931
2026,3040
2027,3151
2028,3264
2029,3379
202,3126
2030,3496
2031,3615
2032,3736
2033,3859
2034,3985
2035,4113
2036,4244
2037,4374
2038,4522
2039,4658
203,3239
2040,4802
2041,5084
2042,5324
2043,5494
2044,5468
2045,747
2046,748
2047,749
2048,750
2049,751
204,3354
2050,752
2051,753
2052,754
2053,755
2054,756
2055,757
2056,758
2057,759
2058,760
2059,761
205,3471
2060,762
2061,763
2062,764
2063,765
2064,766
2065,767
2066,768
2067,769
2068,770
2069,771
206,3590
2070,772
2071,773
2072,801
2073,858
2074,917
2075,977
2076,1040
2077,1105
2078,1172
2079,1241
207,3711
2080,1312
2081,1385
2082,1460
2083,1537
2084,1616
2085,1697
2086,1780
2087,1865
2088,1952
2089,2041
208,3834
2090,2132
2091,2225
2092,2320
2093,2417
2094,2516
2095,2617
2096,2720
2097,2825
2098,2932
2099,3041
209,3960
2100,3152
2101,3265
2102,3380
2103,3497
2104,3616
2105,3737
2106,3860
2107,3986
2108,4114
2109,4245
210,4088
2110,4375
2111,4523
2112,4659
2113,4803
2114,5085
2115,5325
2116,5495
2117,5604
2118,803
2119,804
211,4219
2120,805
2121,806
2122,807
2123,808
2124,809
2125,810
2126,811
2127,812
2128,813
2129,814
212,4349
2130,815
2131,816
2132,817
2133,818
2134,819
2135,820
2136,821
2137,822
2138,823
2139,824
213,4497
2140,825
2141,826
2142,827
2143,828
2144,829
2145,830
2146,859
2147,918
2148,978
2149,1041
214,4633
2150,1106
2151,1173
2152,1242
2153,1313
2154,1386
2155,1461
2156,1538
2157,1617
2158,1698
2159,1781
215,4777
2160,1866
2161,1953
2162,2042
2163,2133
2164,2226
2165,2321
2166,2418
2167,2517
2168,2618
2169,2721
216,5059
2170,2826
2171,2933
2172,3042
2173,3153
2174,3266
2175,3381
2176,3498
2177,3617
2178,3738
2179,3861
217,5299
2180,3987
2181,4115
2182,4246
2183,4376
2184,4524
2185,4660
2186,4804
2187,5086
2188,5326
2189,5496
218,5279
2190,5605
2191,861
2192,862
2193,863
2194,864
2195,865
2196,866
2197,867
2198,868
2199,869
219,5277
2200,870
2201,871
2202,872
2203,873
2204,874
2205,875
2206,876
2207,877
2208,878
2209,879
220,4
2210,880
2211,881
2212,882
2213,883
2214,884
2215,885
2216,886
2217,887
2218,888
2219,889
221,7
2220,919
2221,979
2222,1042
2223,1107
2224,1174
2225,1243
2226,1314
2227,1387
2228,1462
2229,1539
222,13
2230,1618
2231,1699
2232,1782
2233,1867
2234,1954
2235,2043
2236,2134
2237,2227
2238,2322
2239,2419
223,20
2240,2518
2241,2619
2242,2722
2243,2827
2244,2934
2245,3043
2246,3154
2247,3267
2248,3382
2249,3499
224,30
2250,3618
2251,3739
2252,3862
2253,3988
2254,4116
2255,4247
2256,4377
2257,4525
2258,4661
2259,4805
225,42
2260,5087
2261,5327
2262,5497
2263,5606
2264,921
2265,922
2266,923
2267,924
2268,925
2269,926
226,56
2270,927
2271,928
2272,929
2273,930
2274,931
2275,932
2276,933
2277,934
2278,935
2279,936
227,72
2280,937
2281,938
2282,939
2283,940
2284,941
2285,942
2286,943
2287,944
2288,945
2289,946
228,89
2290,947
2291,948
2292,949
2293,950
2294,980
2295,1043
2296,1108
2297,1175
2298,1244
2299,1315
229,109
22,514
2300,1388
2301,1463
2302,1540
2303,1619
2304,1700
2305,1783
2306,1868
2307,1955
2308,2044
2309,2135
230,130
2310,2228
2311,2323
2312,2420
2313,2519
2314,2620
2315,2723
2316,2828
2317,2935
2318,3044
2319,3155
231,154
2320,3268
2321,3383
2322,3500
2323,3619
2324,3740
2325,3863
2326,3989
2327,4117
2328,4248
2329,4378
232,180
2330,4526
2331,4662
2332,4806
2333,5088
2334,5328
2335,5498
2336,5607
2337,982
2338,983
2339,984
233,208
2340,985
2341,986
2342,987
2343,988
2344,989
2345,990
2346,991
2347,992
2348,993
2349,994
234,239
2350,995
2351,996
2352,997
2353,998
2354,999
2355,1000
2356,1001
2357,1002
2358,1003
2359,1004
235,273
2360,1005
2361,1006
2362,1007
2363,1008
2364,1009
2365,1010
2366,1011
2367,1012
2368,1044
2369,1109
236,308
2370,1176
2371,1245
2372,1316
2373,1389
2374,1464
2375,1541
2376,1620
2377,1701
2378,1784
2379,1869
237,346
2380,1956
2381,2045
2382,2136
2383,2229
2384,2324
2385,2421
2386,2520
2387,2621
2388,2724
2389,2829
238,385
2390,2936
2391,3045
2392,3156
2393,3269
2394,3384
2395,3501
2396,3620
2397,3741
2398,3864
2399,3990
239,427
2400,4118
2401,4249
2402,4379
2403,4527
2404,4663
2405,4807
2406,5089
2407,5329
2408,5499
2409,5608
240,470
2410,1046
2411,1047
2412,1048
2413,1049
2414,1050
2415,1051
2416,1052
2417,1053
2418,1054
2419,1055
241,516
2420,1056
2421,1057
2422,1058
2423,1059
2424,1060
2425,1061
2426,1062
2427,1063
2428,1064
2429,1065
242,564
2430,1066
2431,1067
2432,1068
2433,1069
2434,1070
2435,1071
2436,1072
2437,1073
2438,1074
2439,1075
243,569
2440,1076
2441,1077
2442,1110
2443,1177
2444,1246
2445,1317
2446,1390
2447,1465
2448,1542
2449,1621
244,615
2450,1702
2451,1785
2452,1870
2453,1957
2454,2046
2455,2137
2456,2230
2457,2325
2458,2422
2459,2521
245,667
2460,2622
2461,2725
2462,2830
2463,2937
2464,3046
2465,3157
2466,3270
2467,3385
2468,3502
2469,3621
246,721
2470,3742
2471,3865
2472,3991
2473,4119
2474,4250
2475,4380
2476,4528
2477,4664
2478,4808
2479,5090
247,776
2480,5330
2481,5500
2482,5609
2483,1112
2484,1113
2485,1114
2486,1115
2487,1116
2488,1117
2489,1118
248,833
2490,1119
2491,1120
2492,1121
2493,1122
2494,1123
2495,1124
2496,1125
2497,1126
2498,1127
2499,1128
249,892
24,612
2500,1129
2501,1130
2502,1131
2503,1132
2504,1133
2505,1134
2506,1135
2507,1136
2508,1137
2509,1138
250,953
2510,1139
2511,1140
2512,1141
2513,1142
2514,1143
2515,1144
2516,1178
2517,1247
2518,1318
2519,1391
251,1015
2520,1466
2521,1543
2522,1622
2523,1703
2524,1786
2525,1871
2526,1958
2527,2047
2528,2138
2529,2231
252,1080
2530,2326
2531,2423
2532,2522
2533,2623
2534,2726
2535,2831
2536,2938
2537,3047
2538,3158
2539,3271
253,1147
2540,3386
2541,3503
2542,3622
2543,3743
2544,3866
2545,3992
2546,4120
2547,4251
2548,4381
2549,4529
254,1216
2550,4665
2551,4809
2552,5091
2553,5331
2554,5501
2555,5610
2556,1180
2557,1181
2558,1182
2559,1183
255,1287
2560,1184
2561,1185
2562,1186
2563,1187
2564,1188
2565,1189
2566,1190
2567,1191
2568,1192
2569,1193
256,1360
2570,1194
2571,1195
2572,1196
2573,1197
2574,1198
2575,1199
2576,1200
2577,1201
2578,1202
2579,1203
257,1435
2580,1204
2581,1205
2582,1206
2583,1207
2584,1208
2585,1209
2586,1210
2587,1211
2588,1212
2589,1213
258,1512
2590,1248
2591,1319
2592,1392
2593,1467
2594,1544
2595,1623
2596,1704
2597,1787
2598,1872
2599,1959
259,1591
2600,2048
2601,2139
2602,2232
2603,2327
2604,2424
2605,2523
2606,2624
2607,2727
2608,2832
2609,2939
260,1672
2610,3048
2611,3159
2612,3272
2613,3387
2614,3504
2615,3623
2616,3744
2617,3867
2618,3993
2619,4121
261,1755
2620,4252
2621,4382
2622,4530
2623,4666
2624,4810
2625,5092
2626,5332
2627,5502
2628,5614
2629,1250
262,1840
2630,1251
2631,1252
2632,1253
2633,1254
2634,1255
2635,1256
2636,1257
2637,1258
2638,1259
2639,1260
263,1927
2640,1261
2641,1262
2642,1263
2643,1264
2644,1265
2645,1266
2646,1267
2647,1268
2648,1269
2649,1270
264,2016
2650,1271
2651,1272
2652,1273
2653,1274
2654,1275
2655,1276
2656,1277
2657,1278
2658,1279
2659,1280
265,2107
2660,1281
2661,1282
2662,1283
2663,1284
2664,1320
2665,1393
2666,1468
2667,1545
2668,1624
2669,1705
266,2200
2670,1788
2671,1873
2672,1960
2673,2049
2674,2140
2675,2233
2676,2328
2677,2425
2678,2524
2679,2625
267,2295
2680,2728
2681,2833
2682,2940
2683,3049
2684,3160
2685,3273
2686,3388
2687,3505
2688,3624
2689,3745
268,2392
2690,3868
2691,3994
2692,4122
2693,4253
2694,4383
2695,4531
2696,4667
2697,4811
2698,5093
2699,5333
269,2491
2700,5503
2701,5615
2702,1322
2703,1323
2704,1324
2705,1325
2706,1326
2707,1327
2708,1328
2709,1329
270,2592
2710,1330
2711,1331
2712,1332
2713,1333
2714,1334
2715,1335
2716,1336
2717,1337
2718,1338
2719,1339
271,2695
2720,1340
2721,1341
2722,1342
2723,1343
2724,1344
2725,1345
2726,1346
2727,1347
2728,1348
2729,1349
272,2800
2730,1350
2731,1351
2732,1352
2733,1353
2734,1354
2735,1355
2736,1356
2737,1357
2738,1394
2739,1469
273,2907
2740,1546
2741,1625
2742,1706
2743,1789
2744,1874
2745,1961
2746,2050
2747,2141
2748,2234
2749,2329
274,3016
2750,2426
2751,2525
2752,2626
2753,2729
2754,2834
2755,2941
2756,3050
2757,3161
2758,3274
2759,3389
275,3127
2760,3506
2761,3625
2762,3746
2763,3869
2764,3995
2765,4123
2766,4254
2767,4384
2768,4532
2769,4668
276,3240
2770,4812
2771,5094
2772,5334
2773,5504
2774,5616
2775,1396
2776,1397
2777,1398
2778,1399
2779,1400
277,3355
2780,1401
2781,1402
2782,1403
2783,1404
2784,1405
2785,1406
2786,1407
2787,1408
2788,1409
2789,1410
278,3472
2790,1411
2791,1412
2792,1413
2793,1414
2794,1415
2795,1416
2796,1417
2797,1418
2798,1419
2799,1420
279,3591
2800,1421
2801,1422
2802,1423
2803,1424
2804,1425
2805,1426
2806,1427
2807,1428
2808,1429
2809,1430
280,3712
2810,1431
2811,1432
2812,1470
2813,1547
2814,1626
2815,1707
2816,1790
2817,1875
2818,1962
2819,2051
281,3835
2820,2142
2821,2235
2822,2330
2823,2427
2824,2526
2825,2627
2826,2730
2827,2835
2828,2942
2829,3051
282,3961
2830,3162
2831,3275
2832,3390
2833,3507
2834,3626
2835,3747
2836,3870
2837,3996
2838,4124
2839,4255
283,4089
2840,4385
2841,4533
2842,4669
2843,4813
2844,5095
2845,5335
2846,5505
2847,5617
2848,1472
2849,1473
284,4220
2850,1474
2851,1475
2852,1476
2853,1477
2854,1478
2855,1479
2856,1480
2857,1481
2858,1482
2859,1483
285,4350
2860,1484
2861,1485
2862,1486
2863,1487
2864,1488
2865,1489
2866,1490
2867,1491
2868,1492
2869,1493
286,4498
2870,1494
2871,1495
2872,1496
2873,1497
2874,1498
2875,1499
2876,1500
2877,1501
2878,1502
2879,1503
287,4634
2880,1504
2881,1505
2882,1506
2883,1507
2884,1508
2885,1509
2886,1548
2887,1627
2888,1708
2889,1791
288,4778
2890,1876
2891,1963
2892,2052
2893,2143
2894,2236
2895,2331
2896,2428
2897,2527
2898,2628
2899,2731
289,5060
2900,2836
2901,2943
2902,3052
2903,3163
2904,3276
2905,3391
2906,3508
2907,3627
2908,3748
2909,3871
290,5300
2910,3997
2911,4125
2912,4256
2913,4386
2914,4534
2915,4670
2916,4814
2917,5096
2918,5336
2919,5506
291,5280
2920,5618
2921,1550
2922,1551
2923,1552
2924,1553
2925,1554
2926,1555
2927,1556
2928,1557
2929,1558
292,5031
2930,1559
2931,1560
2932,1561
2933,1562
2934,1563
2935,1564
2936,1565
2937,1566
2938,1567
2939,1568
293,9
2940,1569
2941,1570
2942,1571
2943,1572
2944,1573
2945,1574
2946,1575
2947,1576
2948,1577
2949,1578
294,10
2950,1579
2951,1580
2952,1581
2953,1582
2954,1583
2955,1584
2956,1585
2957,1586
2958,1587
2959,1588
295,14
2960,1628
2961,1709
2962,1792
2963,1877
2964,1964
2965,2053
2966,2144
2967,2237
2968,2332
2969,2429
296,21
2970,2528
2971,2629
2972,2732
2973,2837
2974,2944
2975,3053
2976,3164
2977,3277
2978,3392
2979,3509
297,31
2980,3628
2981,3749
2982,3872
2983,3998
2984,4126
2985,4257
2986,4387
2987,4535
2988,4671
2989,4815
298,43
2990,5097
2991,5337
2992,5507
2993,5619
2994,1630
2995,1631
2996,1632
2997,1633
2998,1634
2999,1635
299,57
3000,1636
3001,1637
3002,1638
3003,1639
3004,1640
3005,1641
3006,1642
3007,1643
3008,1644
3009,1645
300,73
3010,1646
3011,1647
3012,1648
3013,1649
3014,1650
3015,1651
3016,1652
3017,1653
3018,1654
3019,1655
301,90
3020,1656
3021,1657
3022,1658
3023,1659
3024,1660
3025,1661
3026,1662
3027,1663
3028,1664
3029,1665
302,110
3030,1666
3031,1667
3032,1668
3033,1669
3034,1710
3035,1793
3036,1878
3037,1965
3038,2054
3039,2145
303,131
3040,2238
3041,2333
3042,2430
3043,2529
3044,2630
3045,2733
3046,2838
3047,2945
3048,3054
3049,3165
304,155
3050,3278
3051,3393
3052,3510
3053,3629
3054,3750
3055,3873
3056,3999
3057,4127
3058,4258
3059,4388
305,181
3060,4536
3061,4672
3062,4816
3063,5098
3064,5338
3065,5508
3066,5620
3067,1712
3068,1713
3069,1714
306,209
3070,1715
3071,1716
3072,1717
3073,1718
3074,1719
3075,1720
3076,1721
3077,1722
3078,1723
3079,1724
307,240
3080,1725
3081,1726
3082,1727
3083,1728
3084,1729
3085,1730
3086,1731
3087,1732
3088,1733
3089,1734
308,274
3090,1735
3091,1736
3092,1737
3093,1738
3094,1739
3095,1740
3096,1741
3097,1742
3098,1743
3099,1744
309,309
3100,1745
3101,1746
3102,1747
3103,1748
3104,1749
3105,1750
3106,1751
3107,1752
3108,1794
3109,1879
310,347
3110,1966
3111,2055
3112,2146
3113,2239
3114,2334
3115,2431
3116,2530
3117,2631
3118,2734
3119,2839
311,386
3120,2946
3121,3055
3122,3166
3123,3279
3124,3394
3125,3511
3126,3630
3127,3751
3128,3874
3129,4000
312,428
3130,4128
3131,4259
3132,4389
3133,4537
3134,4673
3135,4817
3136,5099
3137,5339
3138,5509
3139,5621
313,471
