id nodo;id vent
2501;999
2602;1000
2705;1001
2810;1002
2917;1003
3026;1004
3137;1005
3250;1006
3365;1007
3482;1008
673;99
3601;1009
3722;1010
3845;1011
3971;1012
4099;1013
4230;1014
4360;1015
4508;1016
4644;1017
4788;1018
719;100
5070;1019
5310;1020
5490;1021
5611;1022
166;1023
167;1024
168;1025
169;1026
170;1027
171;1028
774;101
172;1029
173;1030
174;1031
175;1032
176;1033
177;1034
191;1035
191;1036
221;1037
252;1038
831;102
286;1039
321;1040
359;1041
398;1042
440;1043
483;1044
529;1045
577;1046
627;1047
679;1048
890;103
732;1049
787;1050
844;1051
903;1052
964;1053
1026;1054
1091;1055
1158;1056
1227;1057
1298;1058
951;104
1371;1059
1446;1060
1523;1061
1602;1062
1683;1063
1766;1064
1851;1065
1938;1066
2027;1067
2118;1068
1013;105
2211;1069
2306;1070
2403;1071
2502;1072
2603;1073
2706;1074
2811;1075
2918;1076
3027;1077
3138;1078
1078;106
3251;1079
3366;1080
3483;1081
3602;1082
3723;1083
3846;1084
3972;1085
4100;1086
4231;1087
4361;1088
1145;107
4509;1089
4645;1090
4789;1091
5071;1092
5311;1093
5491;1094
5612;1095
193;1096
194;1097
195;1098
1214;108
196;1099
197;1100
198;1101
199;1102
200;1103
201;1104
202;1105
203;1106
204;1107
205;1108
1285;109
219;1109
222;1110
253;1111
287;1112
322;1113
360;1114
399;1115
441;1116
484;1117
530;1118
1358;110
578;1119
628;1120
680;1121
733;1122
788;1123
845;1124
904;1125
965;1126
1027;1127
1092;1128
1433;111
1159;1129
1228;1130
1299;1131
1372;1132
1447;1133
1524;1134
1603;1135
1684;1136
1767;1137
1852;1138
1510;112
1939;1139
2028;1140
2119;1141
2212;1142
2307;1143
2404;1144
2503;1145
2604;1146
2707;1147
2812;1148
1589;113
2919;1149
3028;1150
3139;1151
3252;1152
3367;1153
3484;1154
3603;1155
3724;1156
3847;1157
3973;1158
1670;114
4101;1159
4232;1160
4362;1161
4510;1162
4646;1163
4790;1164
5072;1165
5312;1166
5492;1167
5613;1168
1753;115
223;1169
224;1170
225;1171
226;1172
227;1173
228;1174
229;1175
230;1176
231;1177
232;1178
1838;116
233;1179
234;1180
235;1181
236;1182
249;1183
254;1184
288;1185
323;1186
361;1187
400;1188
1925;117
442;1189
485;1190
531;1191
579;1192
629;1193
681;1194
734;1195
789;1196
846;1197
905;1198
2014;118
107;10
966;1199
1028;1200
1093;1201
1160;1202
1229;1203
1300;1204
1373;1205
1448;1206
1525;1207
1604;1208
2105;119
1685;1209
1768;1210
1853;1211
1940;1212
2029;1213
2120;1214
2213;1215
2308;1216
2405;1217
2504;1218
2198;120
2605;1219
2708;1220
2813;1221
2920;1222
3029;1223
3140;1224
3253;1225
3368;1226
3485;1227
3604;1228
2293;121
3725;1229
3848;1230
3974;1231
4102;1232
4233;1233
4363;1234
4511;1235
4647;1236
4791;1237
5073;1238
2390;122
5313;1239
5493;1240
5466;1241
256;1242
257;1243
258;1244
259;1245
260;1246
261;1247
262;1248
2489;123
263;1249
264;1250
265;1251
266;1252
267;1253
268;1254
269;1255
270;1256
282;1257
289;1258
2590;124
324;1259
362;1260
401;1261
443;1262
486;1263
532;1264
580;1265
630;1266
682;1267
735;1268
2693;125
790;1269
847;1270
906;1271
967;1272
1029;1273
1094;1274
1161;1275
1230;1276
1301;1277
1374;1278
2798;126
1449;1279
1526;1280
1605;1281
1686;1282
1769;1283
1854;1284
1941;1285
2030;1286
2121;1287
2214;1288
2905;127
2309;1289
2406;1290
2505;1291
2606;1292
2709;1293
2814;1294
2921;1295
3030;1296
3141;1297
3254;1298
3014;128
3369;1299
3486;1300
3605;1301
3726;1302
3849;1303
3975;1304
4103;1305
4234;1306
4364;1307
4512;1308
3125;129
4648;1309
4792;1310
5074;1311
5314;1312
5469;1313
5464;1314
290;1315
291;1316
292;1317
293;1318
3238;130
294;1319
295;1320
296;1321
297;1322
298;1323
299;1324
300;1325
301;1326
302;1327
303;1328
3353;131
304;1329
305;1330
316;1331
325;1332
363;1333
402;1334
444;1335
487;1336
533;1337
581;1338
3470;132
631;1339
683;1340
736;1341
791;1342
848;1343
907;1344
968;1345
1030;1346
1095;1347
1162;1348
3589;133
1231;1349
1302;1350
1375;1351
1450;1352
1527;1353
1606;1354
1687;1355
1770;1356
1855;1357
1942;1358
3710;134
2031;1359
2122;1360
2215;1361
2310;1362
2407;1363
2506;1364
2607;1365
2710;1366
2815;1367
2922;1368
3833;135
3031;1369
3142;1370
3255;1371
3370;1372
3487;1373
3606;1374
3727;1375
3850;1376
3976;1377
4104;1378
3959;136
4235;1379
4365;1380
4513;1381
4649;1382
4793;1383
5075;1384
5315;1385
5470;1386
5263;1387
327;1388
4087;137
328;1389
329;1390
330;1391
331;1392
332;1393
333;1394
334;1395
335;1396
336;1397
337;1398
4218;138
338;1399
339;1400
340;1401
341;1402
342;1403
343;1404
353;1405
364;1406
403;1407
445;1408
4348;139
488;1409
534;1410
582;1411
632;1412
684;1413
737;1414
792;1415
849;1416
908;1417
969;1418
4496;140
1031;1419
1096;1420
1163;1421
1232;1422
1303;1423
1376;1424
1451;1425
1528;1426
1607;1427
1688;1428
4632;141
1771;1429
1856;1430
1943;1431
2032;1432
2123;1433
2216;1434
2311;1435
2408;1436
2507;1437
2608;1438
4776;142
2711;1439
2816;1440
2923;1441
3032;1442
3143;1443
3256;1444
3371;1445
3488;1446
3607;1447
3728;1448
5058;143
3851;1449
3977;1450
4105;1451
4236;1452
4366;1453
4514;1454
4650;1455
4794;1456
5076;1457
5316;1458
5298;144
5267;1459
5264;1460
365;1461
366;1462
367;1463
368;1464
369;1465
370;1466
371;1467
372;1468
5477;145
373;1469
374;1470
375;1471
376;1472
377;1473
378;1474
379;1475
380;1476
381;1477
382;1478
5476;146
391;1479
404;1480
446;1481
489;1482
535;1483
583;1484
633;1485
685;1486
738;1487
793;1488
2;147
850;1489
909;1490
970;1491
1032;1492
1097;1493
1164;1494
1233;1495
1304;1496
1377;1497
1452;1498
6;148
178;13
1529;1499
1608;1500
1689;1501
1772;1502
1857;1503
1944;1504
2033;1505
2124;1506
2217;1507
2312;1508
12;149
2409;1509
2508;1510
2609;1511
2712;1512
2817;1513
2924;1514
3033;1515
3144;1516
3257;1517
3372;1518
19;150
3489;1519
3608;1520
3729;1521
3852;1522
3978;1523
4106;1524
4237;1525
4367;1526
4515;1527
4651;1528
29;151
4795;1529
5077;1530
5317;1531
5268;1532
5018;1533
406;1534
407;1535
408;1536
409;1537
410;1538
41;152
411;1539
412;1540
413;1541
414;1542
415;1543
416;1544
417;1545
418;1546
419;1547
420;1548
55;153
421;1549
422;1550
423;1551
424;1552
432;1553
447;1554
490;1555
536;1556
584;1557
634;1558
71;154
686;1559
739;1560
794;1561
851;1562
910;1563
971;1564
1033;1565
1098;1566
1165;1567
1234;1568
88;155
1305;1569
1378;1570
1453;1571
1530;1572
1609;1573
1690;1574
1773;1575
1858;1576
1945;1577
2034;1578
108;156
2125;1579
2218;1580
2313;1581
2410;1582
2509;1583
2610;1584
2713;1585
2818;1586
2925;1587
3034;1588
129;157
3145;1589
3258;1590
3373;1591
3490;1592
3609;1593
3730;1594
3853;1595
3979;1596
4107;1597
4238;1598
153;158
4368;1599
4516;1600
4652;1601
4796;1602
5078;1603
5318;1604
5269;1605
5019;1606
448;1607
449;1608
179;159
450;1609
451;1610
452;1611
453;1612
454;1613
455;1614
456;1615
457;1616
458;1617
459;1618
207;160
460;1619
461;1620
462;1621
463;1622
464;1623
465;1624
466;1625
467;1626
474;1627
491;1628
238;161
537;1629
585;1630
635;1631
687;1632
740;1633
795;1634
852;1635
911;1636
971;1637
1034;1638
272;162
1099;1639
1166;1640
1235;1641
1306;1642
1379;1643
1454;1644
1531;1645
1610;1646
1691;1647
1774;1648
307;163
1859;1649
1946;1650
2035;1651
2126;1652
2219;1653
2314;1654
2411;1655
2510;1656
2611;1657
2714;1658
345;164
2819;1659
2926;1660
3035;1661
3146;1662
3259;1663
3374;1664
3491;1665
3610;1666
3731;1667
3854;1668
384;165
3980;1669
4108;1670
4239;1671
4369;1672
4517;1673
4653;1674
4797;1675
5079;1676
5319;1677
5270;1678
426;166
5020;1679
493;1680
494;1681
495;1682
496;1683
497;1684
498;1685
499;1686
500;1687
501;1688
469;167
502;1689
503;1690
504;1691
505;1692
506;1693
507;1694
508;1695
509;1696
510;1697
511;1698
515;168
512;1699
513;1700
519;1701
538;1702
586;1703
636;1704
688;1705
741;1706
796;1707
853;1708
563;169
912;1709
972;1710
1035;1711
1100;1712
1167;1713
1236;1714
1307;1715
1380;1716
1455;1717
1532;1718
613;170
1611;1719
1692;1720
1775;1721
1860;1722
1947;1723
2036;1724
2127;1725
2220;1726
2315;1727
2412;1728
620;171
2511;1729
2612;1730
2715;1731
2820;1732
2927;1733
3036;1734
3147;1735
3260;1736
3375;1737
3492;1738
666;172
3611;1739
3732;1740
3855;1741
3981;1742
4109;1743
4240;1744
4370;1745
4518;1746
4654;1747
4798;1748
720;173
5080;1749
5320;1750
5271;1751
5021;1752
540;1753
541;1754
542;1755
543;1756
544;1757
545;1758
775;174
546;1759
547;1760
548;1761
549;1762
550;1763
551;1764
552;1765
553;1766
554;1767
555;1768
832;175
556;1769
557;1770
558;1771
559;1772
560;1773
561;1774
565;1775
587;1776
637;1777
689;1778
891;176
742;1779
797;1780
854;1781
913;1782
973;1783
1036;1784
1101;1785
1168;1786
1237;1787
1308;1788
952;177
1381;1789
1456;1790
1533;1791
1612;1792
1693;1793
1776;1794
1861;1795
1948;1796
2037;1797
2128;1798
1014;178
2221;1799
2316;1800
2413;1801
2512;1802
2613;1803
2716;1804
2821;1805
2928;1806
3037;1807
3148;1808
1079;179
3261;1809
3376;1810
3493;1811
3612;1812
3733;1813
3856;1814
3982;1815
4110;1816
4241;1817
4371;1818
1146;180
4519;1819
4655;1820
4799;1821
5081;1822
5321;1823
5272;1824
5265;1825
589;1826
590;1827
591;1828
1215;181
592;1829
593;1830
594;1831
595;1832
596;1833
597;1834
598;1835
599;1836
600;1837
601;1838
1286;182
602;1839
603;1840
604;1841
605;1842
606;1843
607;1844
608;1845
609;1846
610;1847
611;1848
1359;183
614;1849
638;1850
690;1851
743;1852
798;1853
855;1854
914;1855
974;1856
1037;1857
1102;1858
1434;184
1169;1859
1238;1860
1309;1861
1382;1862
1457;1863
1534;1864
1613;1865
1694;1866
1777;1867
1862;1868
1511;185
1949;1869
2038;1870
2129;1871
2222;1872
2317;1873
2414;1874
2513;1875
2614;1876
2717;1877
2822;1878
1590;186
2929;1879
3038;1880
3149;1881
3262;1882
3377;1883
3494;1884
3613;1885
3734;1886
3857;1887
3983;1888
1671;187
4111;1889
4242;1890
4372;1891
4520;1892
4656;1893
4800;1894
5082;1895
5322;1896
5471;1897
5266;1898
1754;188
640;1899
641;1900
642;1901
643;1902
644;1903
645;1904
646;1905
647;1906
648;1907
649;1908
1839;189
650;1909
651;1910
652;1911
653;1912
654;1913
655;1914
656;1915
657;1916
658;1917
659;1918
1926;190
660;1919
661;1920
662;1921
663;1922
665;1923
691;1924
744;1925
799;1926
856;1927
915;1928
2015;191
975;1929
1038;1930
1103;1931
1170;1932
1239;1933
1310;1934
1383;1935
1458;1936
1535;1937
1614;1938
2106;192
1695;1939
1778;1940
1863;1941
1950;1942
2039;1943
2130;1944
2223;1945
2318;1946
2415;1947
2514;1948
2199;193
2615;1949
2718;1950
2823;1951
2930;1952
3039;1953
3150;1954
3263;1955
3378;1956
3495;1957
3614;1958
2294;194
3735;1959
3858;1960
3984;1961
4112;1962
4243;1963
4373;1964
4521;1965
4657;1966
4801;1967
5083;1968
2391;195
5323;1969
5472;1970
5467;1971
693;1972
694;1973
695;1974
696;1975
697;1976
698;1977
699;1978
2490;196
700;1979
701;1980
702;1981
703;1982
704;1983
705;1984
706;1985
707;1986
708;1987
709;1988
2591;197
710;1989
711;1990
712;1991
713;1992
714;1993
715;1994
716;1995
717;1996
718;1997
745;1998
2694;198
800;1999
857;2000
916;2001
976;2002
1039;2003
1104;2004
1171;2005
1240;2006
1311;2007
1384;2008
2799;199
1459;2009
1536;2010
1615;2011
1696;2012
1779;2013
1864;2014
1951;2015
2040;2016
2131;2017
2224;2018
2906;200
2319;2019
2416;2020
2515;2021
2616;2022
2719;2023
2824;2024
2931;2025
3040;2026
3151;2027
3264;2028
3015;201
3379;2029
3496;2030
3615;2031
3736;2032
3859;2033
3985;2034
4113;2035
4244;2036
4374;2037
4522;2038
3126;202
4658;2039
4802;2040
5084;2041
5324;2042
5494;2043
5468;2044
747;2045
748;2046
749;2047
750;2048
3239;203
751;2049
752;2050
753;2051
754;2052
755;2053
756;2054
757;2055
758;2056
759;2057
760;2058
3354;204
761;2059
762;2060
763;2061
764;2062
765;2063
766;2064
767;2065
768;2066
769;2067
770;2068
3471;205
771;2069
772;2070
773;2071
801;2072
858;2073
917;2074
977;2075
1040;2076
1105;2077
1172;2078
3590;206
1241;2079
1312;2080
1385;2081
1460;2082
1537;2083
1616;2084
1697;2085
1780;2086
1865;2087
1952;2088
3711;207
2041;2089
2132;2090
2225;2091
2320;2092
2417;2093
2516;2094
2617;2095
2720;2096
2825;2097
2932;2098
3834;208
3041;2099
3152;2100
3265;2101
3380;2102
3497;2103
3616;2104
3737;2105
3860;2106
3986;2107
4114;2108
3960;209
4245;2109
4375;2110
4523;2111
4659;2112
4803;2113
5085;2114
5325;2115
5495;2116
5604;2117
803;2118
4088;210
804;2119
805;2120
806;2121
807;2122
808;2123
809;2124
810;2125
811;2126
812;2127
813;2128
4219;211
814;2129
815;2130
816;2131
817;2132
818;2133
819;2134
820;2135
821;2136
822;2137
823;2138
4349;212
824;2139
825;2140
826;2141
827;2142
828;2143
829;2144
830;2145
859;2146
918;2147
978;2148
4497;213
1041;2149
1106;2150
1173;2151
1242;2152
1313;2153
1386;2154
1461;2155
1538;2156
1617;2157
1698;2158
4633;214
1781;2159
1866;2160
1953;2161
2042;2162
2133;2163
2226;2164
2321;2165
2418;2166
2517;2167
2618;2168
4777;215
2721;2169
2826;2170
2933;2171
3042;2172
3153;2173
3266;2174
3381;2175
3498;2176
3617;2177
3738;2178
5059;216
3861;2179
3987;2180
4115;2181
4246;2182
4376;2183
4524;2184
4660;2185
4804;2186
5086;2187
5326;2188
5299;217
5496;2189
5605;2190
861;2191
862;2192
863;2193
864;2194
865;2195
866;2196
867;2197
868;2198
5279;218
869;2199
870;2200
871;2201
872;2202
873;2203
874;2204
875;2205
876;2206
877;2207
878;2208
5277;219
879;2209
880;2210
881;2211
882;2212
883;2213
884;2214
885;2215
886;2216
887;2217
888;2218
4;220
889;2219
919;2220
979;2221
1042;2222
1107;2223
1174;2224
1243;2225
1314;2226
1387;2227
1462;2228
7;221
1539;2229
1618;2230
1699;2231
1782;2232
1867;2233
1954;2234
2043;2235
2134;2236
2227;2237
2322;2238
13;222
2419;2239
2518;2240
2619;2241
2722;2242
2827;2243
2934;2244
3043;2245
3154;2246
3267;2247
3382;2248
20;223
3499;2249
3618;2250
3739;2251
3862;2252
3988;2253
4116;2254
4247;2255
4377;2256
4525;2257
4661;2258
30;224
4805;2259
5087;2260
5327;2261
5497;2262
5606;2263
921;2264
922;2265
923;2266
924;2267
925;2268
42;225
926;2269
927;2270
928;2271
929;2272
930;2273
931;2274
932;2275
933;2276
934;2277
935;2278
56;226
936;2279
937;2280
938;2281
939;2282
940;2283
941;2284
942;2285
943;2286
944;2287
945;2288
72;227
946;2289
947;2290
948;2291
949;2292
950;2293
980;2294
1043;2295
1108;2296
1175;2297
1244;2298
89;228
468;21
1315;2299
1388;2300
1463;2301
1540;2302
1619;2303
1700;2304
1783;2305
1868;2306
1955;2307
2044;2308
109;229
2135;2309
2228;2310
2323;2311
2420;2312
2519;2313
2620;2314
2723;2315
2828;2316
2935;2317
3044;2318
130;230
3155;2319
3268;2320
3383;2321
3500;2322
3619;2323
3740;2324
3863;2325
3989;2326
4117;2327
4248;2328
154;231
4378;2329
4526;2330
4662;2331
4806;2332
5088;2333
5328;2334
5498;2335
5607;2336
982;2337
983;2338
180;232
984;2339
985;2340
986;2341
987;2342
988;2343
989;2344
990;2345
991;2346
992;2347
993;2348
208;233
994;2349
995;2350
996;2351
997;2352
998;2353
999;2354
1000;2355
1001;2356
1002;2357
1003;2358
239;234
1004;2359
1005;2360
1006;2361
1007;2362
1008;2363
1009;2364
1010;2365
1011;2366
1012;2367
1044;2368
273;235
1109;2369
1176;2370
1245;2371
1316;2372
1389;2373
1464;2374
1541;2375
1620;2376
1701;2377
1784;2378
308;236
1869;2379
1956;2380
2045;2381
2136;2382
2229;2383
2324;2384
2421;2385
2520;2386
2621;2387
2724;2388
346;237
2829;2389
2936;2390
3045;2391
3156;2392
3269;2393
3384;2394
3501;2395
3620;2396
3741;2397
3864;2398
385;238
3990;2399
4118;2400
4249;2401
4379;2402
4527;2403
4663;2404
4807;2405
5089;2406
5329;2407
5499;2408
427;239
5608;2409
1046;2410
1047;2411
1048;2412
1049;2413
1050;2414
1051;2415
1052;2416
1053;2417
1054;2418
470;240
1055;2419
1056;2420
1057;2421
1058;2422
1059;2423
1060;2424
1061;2425
1062;2426
1063;2427
1064;2428
516;241
1065;2429
1066;2430
1067;2431
1068;2432
1069;2433
1070;2434
1071;2435
1072;2436
1073;2437
1074;2438
564;242
1075;2439
1076;2440
1077;2441
1110;2442
1177;2443
1246;2444
1317;2445
1390;2446
1465;2447
1542;2448
569;243
1621;2449
1702;2450
1785;2451
1870;2452
1957;2453
2046;2454
2137;2455
2230;2456
2325;2457
2422;2458
615;244
2521;2459
2622;2460
2725;2461
2830;2462
2937;2463
3046;2464
3157;2465
3270;2466
3385;2467
3502;2468
667;245
3621;2469
3742;2470
3865;2471
3991;2472
4119;2473
4250;2474
4380;2475
4528;2476
4664;2477
4808;2478
721;246
5090;2479
5330;2480
5500;2481
5609;2482
1112;2483
1113;2484
1114;2485
1115;2486
1116;2487
1117;2488
776;247
1118;2489
1119;2490
1120;2491
1121;2492
1122;2493
1123;2494
1124;2495
1125;2496
1126;2497
1127;2498
833;248
562;23
1128;2499
1129;2500
1130;2501
1131;2502
1132;2503
1133;2504
1134;2505
1135;2506
1136;2507
1137;2508
892;249
1138;2509
1139;2510
1140;2511
1141;2512
1142;2513
1143;2514
1144;2515
1178;2516
1247;2517
1318;2518
953;250
1391;2519
1466;2520
1543;2521
1622;2522
1703;2523
1786;2524
1871;2525
1958;2526
2047;2527
2138;2528
1015;251
2231;2529
2326;2530
2423;2531
2522;2532
2623;2533
2726;2534
2831;2535
2938;2536
3047;2537
3158;2538
1080;252
3271;2539
3386;2540
3503;2541
3622;2542
3743;2543
3866;2544
3992;2545
4120;2546
4251;2547
4381;2548
1147;253
4529;2549
4665;2550
4809;2551
5091;2552
5331;2553
5501;2554
5610;2555
1180;2556
1181;2557
1182;2558
1216;254
1183;2559
1184;2560
1185;2561
1186;2562
1187;2563
1188;2564
1189;2565
1190;2566
1191;2567
1192;2568
1287;255
1193;2569
1194;2570
1195;2571
1196;2572
1197;2573
1198;2574
1199;2575
1200;2576
1201;2577
1202;2578
1360;256
1203;2579
1204;2580
1205;2581
1206;2582
1207;2583
1208;2584
1209;2585
1210;2586
1211;2587
1212;2588
1435;257
1213;2589
1248;2590
1319;2591
1392;2592
1467;2593
1544;2594
1623;2595
1704;2596
1787;2597
1872;2598
1512;258
1959;2599
2048;2600
2139;2601
2232;2602
2327;2603
2424;2604
2523;2605
2624;2606
2727;2607
2832;2608
1591;259
2939;2609
3048;2610
3159;2611
3272;2612
3387;2613
3504;2614
3623;2615
3744;2616
3867;2617
3993;2618
1672;260
4121;2619
4252;2620
4382;2621
4530;2622
4666;2623
4810;2624
5092;2625
5332;2626
5502;2627
5614;2628
1755;261
1250;2629
1251;2630
1252;2631
1253;2632
1254;2633
1255;2634
1256;2635
1257;2636
1258;2637
1259;2638
1840;262
1260;2639
1261;2640
1262;2641
1263;2642
1264;2643
1265;2644
1266;2645
1267;2646
1268;2647
1269;2648
1927;263
1270;2649
1271;2650
1272;2651
1273;2652
1274;2653
1275;2654
1276;2655
1277;2656
1278;2657
1279;2658
2016;264
1280;2659
1281;2660
1282;2661
1283;2662
1284;2663
1320;2664
1393;2665
1468;2666
1545;2667
1624;2668
2107;265
1705;2669
1788;2670
1873;2671
1960;2672
2049;2673
2140;2674
2233;2675
2328;2676
2425;2677
2524;2678
2200;266
2625;2679
2728;2680
2833;2681
2940;2682
3049;2683
3160;2684
3273;2685
3388;2686
3505;2687
3624;2688
2295;267
3745;2689
3868;2690
3994;2691
4122;2692
4253;2693
4383;2694
4531;2695
4667;2696
4811;2697
5093;2698
2392;268
5333;2699
5503;2700
5615;2701
1322;2702
1323;2703
1324;2704
1325;2705
1326;2706
1327;2707
1328;2708
2491;269
1329;2709
1330;2710
1331;2711
1332;2712
1333;2713
1334;2714
1335;2715
1336;2716
1337;2717
1338;2718
2592;270
1339;2719
1340;2720
1341;2721
1342;2722
1343;2723
1344;2724
1345;2725
1346;2726
1347;2727
1348;2728
2695;271
1349;2729
1350;2730
1351;2731
1352;2732
1353;2733
1354;2734
1355;2735
1356;2736
1357;2737
1394;2738
2800;272
1469;2739
1546;2740
1625;2741
1706;2742
1789;2743
1874;2744
1961;2745
2050;2746
2141;2747
2234;2748
2907;273
2329;2749
2426;2750
2525;2751
2626;2752
2729;2753
2834;2754
2941;2755
3050;2756
3161;2757
3274;2758
3016;274
3389;2759
3506;2760
3625;2761
3746;2762
3869;2763
3995;2764
4123;2765
4254;2766
4384;2767
4532;2768
3127;275
4668;2769
4812;2770
5094;2771
5334;2772
5504;2773
5616;2774
1396;2775
1397;2776
1398;2777
1399;2778
3240;276
1400;2779
1401;2780
1402;2781
1403;2782
1404;2783
1405;2784
1406;2785
1407;2786
1408;2787
1409;2788
3355;277
1410;2789
1411;2790
1412;2791
1413;2792
1414;2793
1415;2794
1416;2795
1417;2796
1418;2797
1419;2798
3472;278
1420;2799
1421;2800
1422;2801
1423;2802
1424;2803
1425;2804
1426;2805
1427;2806
1428;2807
1429;2808
3591;279
1430;2809
1431;2810
1432;2811
1470;2812
1547;2813
1626;2814
1707;2815
1790;2816
1875;2817
1962;2818
3712;280
2051;2819
2142;2820
2235;2821
2330;2822
2427;2823
2526;2824
2627;2825
2730;2826
2835;2827
2942;2828
3835;281
3051;2829
3162;2830
3275;2831
3390;2832
3507;2833
3626;2834
3747;2835
3870;2836
3996;2837
4124;2838
3961;282
4255;2839
4385;2840
4533;2841
4669;2842
4813;2843
5095;2844
5335;2845
5505;2846
5617;2847
1472;2848
4089;283
1473;2849
1474;2850
1475;2851
1476;2852
1477;2853
1478;2854
1479;2855
1480;2856
1481;2857
1482;2858
4220;284
1483;2859
1484;2860
1485;2861
1486;2862
1487;2863
1488;2864
1489;2865
1490;2866
1491;2867
1492;2868
4350;285
1493;2869
1494;2870
1495;2871
1496;2872
1497;2873
1498;2874
1499;2875
1500;2876
1501;2877
1502;2878
4498;286
1503;2879
1504;2880
1505;2881
1506;2882
1507;2883
1508;2884
1509;2885
1548;2886
1627;2887
1708;2888
4634;287
1791;2889
1876;2890
1963;2891
2052;2892
2143;2893
2236;2894
2331;2895
2428;2896
2527;2897
2628;2898
4778;288
2731;2899
2836;2900
2943;2901
3052;2902
3163;2903
3276;2904
3391;2905
3508;2906
3627;2907
3748;2908
5060;289
3871;2909
3997;2910
4125;2911
4256;2912
4386;2913
4534;2914
4670;2915
4814;2916
5096;2917
5336;2918
5300;290
5506;2919
5618;2920
1550;2921
1551;2922
1552;2923
1553;2924
1554;2925
1555;2926
1556;2927
1557;2928
5280;291
1558;2929
1559;2930
1560;2931
1561;2932
1562;2933
1563;2934
1564;2935
1565;2936
1566;2937
1567;2938
5031;292
1568;2939
1569;2940
1570;2941
1571;2942
1572;2943
1573;2944
1574;2945
1575;2946
1576;2947
1577;2948
9;293
1578;2949
1579;2950
1580;2951
1581;2952
1582;2953
1583;2954
1584;2955
1585;2956
1586;2957
1587;2958
10;294
1588;2959
1628;2960
1709;2961
1792;2962
1877;2963
1964;2964
2053;2965
2144;2966
2237;2967
2332;2968
14;295
2429;2969
2528;2970
2629;2971
2732;2972
2837;2973
2944;2974
3053;2975
3164;2976
3277;2977
3392;2978
21;296
3509;2979
3628;2980
3749;2981
3872;2982
3998;2983
4126;2984
4257;2985
4387;2986
4535;2987
4671;2988
31;297
4815;2989
5097;2990
5337;2991
5507;2992
5619;2993
1630;2994
1631;2995
1632;2996
1633;2997
1634;2998
43;298
1635;2999
1636;3000
1637;3001
1638;3002
1639;3003
1640;3004
1641;3005
1642;3006
1643;3007
1644;3008
57;299
1645;3009
1646;3010
1647;3011
1648;3012
1649;3013
1650;3014
1651;3015
1652;3016
1653;3017
1654;3018
73;300
1655;3019
1656;3020
1657;3021
1658;3022
1659;3023
1660;3024
1661;3025
1662;3026
1663;3027
1664;3028
90;301
1665;3029
1666;3030
1667;3031
1668;3032
1669;3033
1710;3034
1793;3035
1878;3036
1965;3037
2054;3038
110;302
2145;3039
2238;3040
2333;3041
2430;3042
2529;3043
2630;3044
2733;3045
2838;3046
2945;3047
3054;3048
131;303
3165;3049
3278;3050
3393;3051
3510;3052
3629;3053
3750;3054
3873;3055
3999;3056
4127;3057
4258;3058
155;304
4388;3059
4536;3060
4672;3061
4816;3062
5098;3063
5338;3064
5508;3065
5620;3066
1712;3067
1713;3068
181;305
1714;3069
1715;3070
1716;3071
1717;3072
1718;3073
1719;3074
1720;3075
1721;3076
1722;3077
1723;3078
209;306
1724;3079
1725;3080
1726;3081
1727;3082
1728;3083
1729;3084
1730;3085
1731;3086
1732;3087
1733;3088
240;307
1734;3089
1735;3090
1736;3091
1737;3092
1738;3093
1739;3094
1740;3095
1741;3096
1742;3097
1743;3098
274;308
1744;3099
1745;3100
1746;3101
1747;3102
1748;3103
1749;3104
1750;3105
1751;3106
1752;3107
1794;3108
309;309
1879;3109
1966;3110
2055;3111
2146;3112
2239;3113
2334;3114
2431;3115
2530;3116
2631;3117
2734;3118
347;310
2839;3119
2946;3120
3055;3121
3166;3122
3279;3123
3394;3124
3511;3125
3630;3126
3751;3127
3874;3128
386;311
4000;3129
4128;3130
4259;3131
4389;3132
4537;3133
4673;3134
4817;3135
5099;3136
5339;3137
5509;3138
428;312
